offer_id,customer_id,sku_id,category,discount_pct,price_tier,hist_spend,email_open_rate,avg_basket_value,target_redeem
761,381,236,Snacks,5,high,49.48325554,0.323907386,20.46786638,1
989,495,1123,Personal Care,26,low,138.2895363,0.358826179,87.96224324,0
375,188,1389,Small Appliances,25,mid,238.5306734,0.217886166,75.49513468,0
769,385,86,Beverages,23,mid,228.7891529,0.350924417,67.02183675,1
307,154,1378,Small Appliances,35,high,185.1569472,0.076047825,42.10279387,0
891,446,581,Bakery,40,low,46.14528613,0.147250943,59.72648564,1
220,110,34,Beverages,28,high,97.35524971,0.675198894,61.67098023,0
163,82,748,Frozen Food,18,mid,182.5038597,0.047550756,73.74753934,1
677,339,1133,Personal Care,10,mid,74.23650686,0.22309913,36.65902107,1
257,129,713,Frozen Food,7,mid,91.2654951,0.616075243,94.44391904,0
333,167,469,Dairy,28,low,103.4800478,0.314930906,58.5423966,1
592,296,1056,Personal Care,27,high,42.76120272,0.118806052,64.69287023,0
661,331,419,Dairy,34,mid,283.2879693,0.534334515,70.28228811,0
728,364,98,Beverages,8,high,84.50234833,0.417053675,54.83440232,0
356,178,416,Dairy,39,mid,183.3486458,0.025730756,47.85389879,1
154,77,42,Beverages,27,low,104.4230584,0.721421533,36.89269575,1
775,388,607,Bakery,19,high,114.604955,0.156232738,17.83514676,0
147,74,1474,Apparel Basics,34,high,207.2498224,0.451238969,45.58356684,0
717,359,1052,Personal Care,17,high,92.83300886,0.443302764,57.49394555,1
72,36,1237,Electronics Accessories,14,high,53.77544495,0.575044785,64.70606566,0
838,419,1378,Small Appliances,17,high,224.5182423,0.308078397,70.85014823,1
177,89,583,Bakery,20,low,99.83427236,0.313913315,66.82641458,0
754,377,787,Frozen Food,40,high,115.7867857,0.371364331,44.98763708,1
993,497,1237,Electronics Accessories,6,high,87.55256808,0.068310071,63.9543006,1
453,227,542,Dairy,20,high,212.8124295,0.281477591,69.82563534,1
842,421,115,Beverages,7,mid,44.72446037,0.149400468,83.0694077,0
