customer_id,age_group,income_group,signup_year,loyalty_tier,marketing_opt_in
1,26-35,high,2022,silver,1
2,18-25,mid,2023,bronze,0
3,18-25,low,2022,silver,1
4,26-35,low,2022,silver,1
5,26-35,low,2022,silver,0
6,36-50,mid,2023,bronze,1
7,51+,high,2023,bronze,1
8,26-35,high,2022,silver,1
9,26-35,low,2022,bronze,0
10,36-50,high,2023,gold,1
11,26-35,mid,2022,gold,0
12,18-25,mid,2023,bronze,0
13,26-35,low,2022,gold,1
14,18-25,mid,2023,bronze,0
15,18-25,low,2023,bronze,1
16,36-50,low,2022,bronze,1
17,26-35,low,2022,silver,1
18,26-35,low,2022,bronze,1
19,26-35,low,2022,bronze,0
20,36-50,high,2022,bronze,1
21,26-35,low,2023,silver,0
22,18-25,mid,2022,silver,0
23,51+,high,2023,silver,0
24,51+,high,2022,silver,0
25,36-50,low,2023,bronze,1
26,18-25,mid,2023,silver,0
27,26-35,low,2022,gold,1
28,26-35,mid,2022,bronze,1
29,26-35,high,2022,silver,0
30,26-35,mid,2023,gold,1
31,18-25,mid,2022,bronze,1
32,26-35,low,2022,silver,1
33,36-50,mid,2023,silver,1
34,18-25,mid,2022,silver,0
35,26-35,low,2022,silver,1
36,36-50,low,2023,bronze,1
37,26-35,low,2022,bronze,0
38,18-25,low,2022,bronze,1
39,26-35,low,2022,bronze,1
40,26-35,mid,2023,bronze,0
41,26-35,mid,2022,silver,1
42,26-35,mid,2022,silver,0
43,51+,low,2022,bronze,1
44,26-35,high,2023,bronze,1
45,51+,high,2022,silver,1
46,36-50,mid,2022,gold,1
47,26-35,mid,2022,bronze,0
48,26-35,high,2023,silver,1
49,36-50,high,2022,silver,1
50,26-35,high,2022,gold,0
51,36-50,high,2022,bronze,1
52,51+,mid,2023,bronze,1
53,18-25,mid,2023,bronze,1
54,26-35,high,2022,bronze,1
55,26-35,mid,2022,bronze,0
56,18-25,low,2022,bronze,0
57,18-25,mid,2022,bronze,1
58,18-25,high,2023,gold,1
59,51+,high,2023,gold,1
60,18-25,mid,2023,silver,0
61,26-35,low,2022,bronze,1
62,36-50,high,2022,silver,0
63,26-35,low,2022,bronze,0
64,36-50,mid,2023,gold,0
65,26-35,high,2022,silver,1
66,36-50,mid,2023,bronze,1
67,36-50,mid,2022,silver,1
68,36-50,low,2022,bronze,1
69,51+,mid,2022,gold,1
70,18-25,mid,2023,silver,1
71,18-25,mid,2023,silver,0
72,36-50,low,2022,bronze,0
73,18-25,low,2022,silver,1
74,26-35,low,2023,silver,1
75,26-35,mid,2022,bronze,1
76,18-25,low,2023,bronze,0
77,18-25,low,2022,bronze,1
78,18-25,mid,2023,gold,1
79,36-50,high,2023,silver,1
80,26-35,low,2023,bronze,0
81,26-35,mid,2022,bronze,1
82,36-50,high,2023,silver,0
83,51+,high,2022,bronze,1
84,36-50,high,2022,silver,1
85,26-35,mid,2023,bronze,1
86,26-35,mid,2023,bronze,1
87,36-50,mid,2022,bronze,0
88,36-50,high,2022,silver,1
89,18-25,mid,2022,bronze,1
90,36-50,high,2022,silver,1
91,51+,mid,2022,bronze,1
92,36-50,low,2023,gold,1
93,36-50,mid,2022,bronze,0
94,18-25,low,2022,bronze,0
95,26-35,high,2022,bronze,1
96,26-35,high,2022,bronze,1
97,51+,mid,2023,silver,1
98,26-35,high,2023,silver,1
99,18-25,low,2023,bronze,0
100,26-35,mid,2022,bronze,1
101,51+,mid,2022,silver,1
102,18-25,mid,2023,bronze,1
103,18-25,low,2023,silver,0
104,26-35,high,2022,bronze,0
105,36-50,high,2022,silver,1
106,36-50,mid,2022,gold,0
107,26-35,low,2022,bronze,1
108,36-50,mid,2022,bronze,1
109,26-35,low,2022,silver,1
110,51+,high,2023,silver,0
111,26-35,mid,2023,bronze,0
112,26-35,low,2022,bronze,0
113,51+,high,2023,bronze,1
114,26-35,mid,2022,silver,1
115,26-35,low,2022,silver,1
116,18-25,high,2023,bronze,0
117,36-50,high,2023,silver,1
118,18-25,high,2022,gold,1
119,51+,high,2023,gold,0
120,18-25,mid,2023,bronze,1
121,26-35,high,2023,silver,1
122,18-25,high,2022,bronze,1
123,18-25,low,2023,bronze,0
124,26-35,high,2022,bronze,1
125,18-25,low,2022,gold,1
126,36-50,low,2023,bronze,0
127,51+,low,2022,gold,1
128,18-25,low,2023,silver,0
129,18-25,mid,2023,silver,0
130,18-25,high,2022,gold,0
131,51+,low,2022,bronze,1
132,18-25,low,2022,silver,0
133,26-35,mid,2022,silver,0
134,36-50,high,2023,silver,1
135,26-35,high,2023,bronze,1
136,26-35,low,2023,bronze,1
137,18-25,low,2022,bronze,0
138,18-25,high,2023,gold,0
139,18-25,high,2022,gold,1
140,18-25,mid,2022,bronze,1
141,26-35,low,2022,silver,1
142,51+,high,2022,bronze,0
143,26-35,mid,2023,bronze,1
144,26-35,mid,2022,bronze,0
145,36-50,low,2023,gold,0
146,18-25,low,2022,silver,1
147,36-50,mid,2023,gold,1
148,36-50,high,2023,bronze,0
149,36-50,high,2022,bronze,1
150,26-35,high,2023,bronze,0
151,36-50,low,2022,gold,0
152,26-35,high,2023,bronze,1
153,26-35,high,2023,bronze,1
154,51+,mid,2022,bronze,1
155,18-25,high,2022,gold,1
156,26-35,mid,2022,gold,1
157,26-35,mid,2022,silver,1
158,26-35,low,2023,silver,1
159,36-50,mid,2023,silver,1
160,18-25,high,2023,bronze,1
161,26-35,high,2022,bronze,0
162,18-25,mid,2023,bronze,1
163,26-35,mid,2022,silver,0
164,26-35,mid,2023,bronze,1
165,18-25,low,2022,bronze,1
166,36-50,low,2022,bronze,0
167,18-25,low,2023,bronze,1
168,18-25,low,2022,gold,0
169,18-25,high,2022,gold,1
170,51+,high,2022,silver,1
171,51+,high,2022,silver,1
172,51+,high,2022,bronze,0
173,26-35,mid,2023,silver,1
174,26-35,low,2023,silver,1
175,26-35,mid,2022,bronze,1
176,18-25,low,2022,bronze,1
177,51+,mid,2022,bronze,0
178,26-35,mid,2023,silver,1
179,36-50,low,2022,silver,1
180,36-50,mid,2022,silver,0
181,18-25,mid,2022,bronze,0
182,26-35,high,2023,bronze,0
183,18-25,high,2022,gold,1
184,36-50,low,2022,silver,1
185,26-35,high,2022,silver,1
186,26-35,low,2022,bronze,1
187,18-25,mid,2022,bronze,1
188,26-35,mid,2022,silver,1
189,18-25,mid,2022,gold,0
190,36-50,high,2022,gold,1
191,36-50,low,2023,bronze,0
192,18-25,low,2022,bronze,1
193,26-35,high,2023,gold,0
194,51+,low,2022,silver,0
195,36-50,mid,2022,bronze,0
196,26-35,mid,2022,bronze,1
197,26-35,low,2023,bronze,1
198,26-35,mid,2023,bronze,1
199,18-25,high,2023,bronze,1
200,18-25,mid,2023,bronze,0
201,26-35,mid,2022,silver,0
202,26-35,high,2023,silver,0
203,26-35,high,2022,bronze,0
204,36-50,high,2022,bronze,1
205,26-35,low,2023,bronze,0
206,36-50,high,2022,gold,0
207,36-50,low,2022,gold,0
208,26-35,high,2023,bronze,1
209,18-25,low,2022,bronze,1
210,36-50,low,2022,bronze,1
211,36-50,mid,2023,bronze,1
212,26-35,high,2023,bronze,1
213,36-50,mid,2022,bronze,1
214,26-35,mid,2023,gold,0
215,36-50,mid,2023,gold,0
216,26-35,low,2023,bronze,1
217,18-25,mid,2023,bronze,1
218,26-35,mid,2022,bronze,1
219,18-25,mid,2023,silver,0
220,26-35,high,2022,silver,0
221,36-50,low,2023,silver,0
222,26-35,high,2023,gold,1
223,26-35,mid,2023,bronze,1
224,26-35,mid,2023,bronze,1
225,26-35,high,2023,bronze,1
226,36-50,mid,2023,bronze,1
227,36-50,high,2022,gold,1
228,36-50,mid,2023,silver,1
229,18-25,high,2022,bronze,0
230,51+,high,2022,bronze,1
231,51+,high,2023,silver,0
232,51+,mid,2023,bronze,1
233,51+,mid,2022,bronze,0
234,36-50,mid,2023,bronze,1
235,51+,low,2023,bronze,0
236,18-25,mid,2022,bronze,0
237,18-25,low,2022,gold,1
238,18-25,high,2023,silver,1
239,36-50,mid,2023,bronze,1
240,18-25,high,2022,bronze,0
241,18-25,mid,2023,bronze,1
242,26-35,low,2023,bronze,1
243,26-35,high,2023,gold,1
244,26-35,mid,2023,bronze,1
245,51+,high,2023,bronze,1
246,26-35,mid,2023,bronze,1
247,36-50,mid,2023,gold,1
248,18-25,high,2023,bronze,0
249,18-25,high,2023,gold,0
250,26-35,low,2023,silver,1
251,26-35,high,2023,silver,1
252,36-50,low,2023,silver,1
253,18-25,low,2023,bronze,1
254,36-50,high,2022,gold,0
255,18-25,low,2023,bronze,1
256,18-25,mid,2023,bronze,1
257,36-50,mid,2022,silver,0
258,36-50,mid,2022,bronze,1
259,26-35,high,2022,bronze,1
260,26-35,mid,2022,gold,1
261,36-50,mid,2023,silver,0
262,18-25,high,2023,bronze,1
263,36-50,high,2023,bronze,0
264,18-25,low,2022,silver,0
265,26-35,mid,2023,gold,1
266,26-35,mid,2022,bronze,1
267,26-35,high,2023,bronze,1
268,26-35,low,2022,gold,0
269,26-35,low,2023,silver,0
270,51+,mid,2022,bronze,1
271,18-25,high,2022,silver,0
272,36-50,low,2023,silver,0
273,26-35,mid,2022,silver,1
274,18-25,low,2022,silver,0
275,26-35,mid,2022,bronze,1
276,36-50,mid,2022,bronze,1
277,36-50,high,2022,gold,1
278,26-35,mid,2023,silver,1
